There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 0, Type:4, Cycle:334514
Finished request: 75, Type:4, Cycle:431807
Finished request: 76, Type:4, Cycle:431807
Finished request: 77, Type:4, Cycle:431807
Finished request: 78, Type:4, Cycle:431807
Finished request: 79, Type:4, Cycle:431807
Finished request: 80, Type:4, Cycle:431807
Finished request: 81, Type:4, Cycle:436592
Finished request: 82, Type:4, Cycle:436592
Finished request: 83, Type:4, Cycle:436592
Finished request: 84, Type:4, Cycle:436592
Finished request: 85, Type:4, Cycle:436592
Finished request: 86, Type:4, Cycle:436592
Finished request: 87, Type:4, Cycle:441070
Finished request: 88, Type:4, Cycle:441070
Finished request: 89, Type:4, Cycle:441070
Finished request: 90, Type:4, Cycle:441070
Finished request: 91, Type:4, Cycle:441070
Finished request: 92, Type:4, Cycle:441070
There are still free FFN workers not used in some cycle.
Finished request: 93, Type:4, Cycle:443921
Finished request: 94, Type:4, Cycle:443921
Finished request: 95, Type:4, Cycle:443921
Finished request: 96, Type:4, Cycle:443921
Finished request: 97, Type:4, Cycle:443921
Finished request: 98, Type:4, Cycle:443921
Finished request: 99, Type:4, Cycle:443921
Finished request: 100, Type:4, Cycle:443921
Finished request: 101, Type:4, Cycle:443921
Finished request: 102, Type:4, Cycle:443921
Finished request: 103, Type:4, Cycle:443921
Finished request: 104, Type:4, Cycle:443921
Finished request: 105, Type:4, Cycle:447390
Finished request: 106, Type:4, Cycle:447390
Finished request: 107, Type:4, Cycle:447390
Finished request: 108, Type:4, Cycle:447390
Finished request: 109, Type:4, Cycle:447390
Finished request: 110, Type:4, Cycle:447390
Finished request: 111, Type:4, Cycle:447390
There are still free FFN workers not used in some cycle.
Finished request: 112, Type:4, Cycle:455257
Finished request: 113, Type:4, Cycle:455257
Finished request: 114, Type:4, Cycle:455257
Finished request: 115, Type:4, Cycle:455257
Finished request: 116, Type:4, Cycle:455257
Finished request: 117, Type:4, Cycle:455257
Finished request: 118, Type:4, Cycle:455257
Finished request: 119, Type:1, Cycle:455257
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 120, Type:4, Cycle:487104
Finished request: 121, Type:4, Cycle:487104
Finished request: 122, Type:4, Cycle:487104
Finished request: 123, Type:4, Cycle:487104
Finished request: 124, Type:4, Cycle:487104
Finished request: 125, Type:4, Cycle:487104
There are still free FFN workers not used in some cycle.
Finished request: 126, Type:4, Cycle:489978
Finished request: 127, Type:4, Cycle:489978
Finished request: 128, Type:4, Cycle:489978
Finished request: 129, Type:4, Cycle:489978
Finished request: 130, Type:4, Cycle:489978
Finished request: 131, Type:4, Cycle:489978
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 132, Type:4, Cycle:517373
Finished request: 133, Type:4, Cycle:517373
Finished request: 134, Type:4, Cycle:517373
Finished request: 135, Type:4, Cycle:517373
Finished request: 136, Type:4, Cycle:517373
Finished request: 137, Type:4, Cycle:517373
Finished request: 138, Type:4, Cycle:517373
Finished request: 139, Type:4, Cycle:517373
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 140, Type:4, Cycle:539638
Finished request: 141, Type:4, Cycle:539638
Finished request: 142, Type:4, Cycle:539638
Finished request: 143, Type:4, Cycle:539638
Finished request: 144, Type:4, Cycle:539638
Finished request: 145, Type:4, Cycle:539638
Finished request: 146, Type:4, Cycle:539638
Finished request: 147, Type:4, Cycle:539638
Finished request: 148, Type:4, Cycle:545217
Finished request: 149, Type:4, Cycle:545217
Finished request: 150, Type:4, Cycle:545217
Finished request: 151, Type:4, Cycle:545217
Finished request: 152, Type:4, Cycle:545217
Finished request: 153, Type:4, Cycle:545217
Finished request: 154, Type:4, Cycle:545217
Finished request: 155, Type:4, Cycle:545217
Finished request: 156, Type:4, Cycle:545217
Finished request: 157, Type:1, Cycle:545217
There are still free FFN workers not used in some cycle.
Finished request: 158, Type:4, Cycle:551398
Finished request: 159, Type:4, Cycle:551398
Finished request: 160, Type:4, Cycle:551398
Finished request: 161, Type:4, Cycle:551398
Finished request: 162, Type:4, Cycle:551398
Finished request: 163, Type:4, Cycle:551398
Finished request: 164, Type:4, Cycle:551398
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 165, Type:4, Cycle:579888
Finished request: 166, Type:1, Cycle:579888
Finished request: 167, Type:4, Cycle:585943
Finished request: 168, Type:4, Cycle:585943
Finished request: 169, Type:4, Cycle:586845
Finished request: 170, Type:4, Cycle:586845
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 171, Type:4, Cycle:600934
Finished request: 172, Type:4, Cycle:600934
Finished request: 173, Type:4, Cycle:600934
Finished request: 174, Type:4, Cycle:600934
There are still free FFN workers not used in some cycle.
Finished request: 175, Type:4, Cycle:616074
Finished request: 176, Type:4, Cycle:616074
Finished request: 177, Type:4, Cycle:616074
Finished request: 178, Type:4, Cycle:616074
Finished request: 179, Type:4, Cycle:617631
Finished request: 180, Type:4, Cycle:617631
Finished request: 181, Type:4, Cycle:617631
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 182, Type:4, Cycle:645711
Finished request: 183, Type:4, Cycle:645711
Finished request: 184, Type:4, Cycle:645711
Finished request: 185, Type:4, Cycle:645711
Finished request: 186, Type:4, Cycle:645711
There are still free FFN workers not used in some cycle.
Finished request: 187, Type:4, Cycle:658917
Finished request: 188, Type:4, Cycle:658917
Finished request: 189, Type:4, Cycle:658917
There are still free FFN workers not used in some cycle.
Finished request: 190, Type:4, Cycle:663247
Finished request: 191, Type:4, Cycle:663247
Finished request: 192, Type:4, Cycle:663247
Finished request: 193, Type:4, Cycle:663247
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 194, Type:4, Cycle:683332
Finished request: 195, Type:4, Cycle:683332
Finished request: 196, Type:4, Cycle:683332
Finished request: 197, Type:4, Cycle:683332
Finished request: 198, Type:4, Cycle:683332
Finished request: 199, Type:4, Cycle:683363
Finished request: 200, Type:4, Cycle:683363
Finished request: 201, Type:4, Cycle:683363
Finished request: 202, Type:4, Cycle:683363
Finished request: 203, Type:4, Cycle:684829
Finished request: 204, Type:4, Cycle:684829
Finished request: 205, Type:4, Cycle:684829
Finished request: 206, Type:4, Cycle:684829
Finished request: 207, Type:4, Cycle:684829
Finished request: 208, Type:4, Cycle:684829
Finished request: 209, Type:4, Cycle:691981
Finished request: 210, Type:4, Cycle:691981
Finished request: 211, Type:4, Cycle:691981
Finished request: 212, Type:4, Cycle:691981
Finished request: 213, Type:4, Cycle:691981
Finished request: 214, Type:4, Cycle:691981
Finished request: 215, Type:4, Cycle:695072
Finished request: 216, Type:4, Cycle:695072
Finished request: 217, Type:4, Cycle:695072
Finished request: 218, Type:4, Cycle:695072
There are still free FFN workers not used in some cycle.
Finished request: 219, Type:4, Cycle:697532
Finished request: 220, Type:4, Cycle:697532
Finished request: 221, Type:1, Cycle:697532
Finished request: 222, Type:4, Cycle:697532
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 223, Type:4, Cycle:722168
Finished request: 224, Type:4, Cycle:722168
Finished request: 225, Type:4, Cycle:722168
Finished request: 226, Type:4, Cycle:733259
Finished request: 227, Type:4, Cycle:733259
Finished request: 228, Type:4, Cycle:741707
Finished request: 229, Type:4, Cycle:741707
Finished request: 230, Type:4, Cycle:741707
Finished request: 231, Type:4, Cycle:741707
Finished request: 232, Type:4, Cycle:741707
Finished request: 233, Type:4, Cycle:756390
Finished request: 234, Type:4, Cycle:756390
Finished request: 235, Type:4, Cycle:756390
Finished request: 236, Type:4, Cycle:756390
Finished request: 237, Type:4, Cycle:756390
Finished request: 238, Type:4, Cycle:756390
Finished request: 239, Type:4, Cycle:756390
Finished request: 240, Type:1, Cycle:762577
Finished request: 241, Type:1, Cycle:766137
Finished request: 242, Type:4, Cycle:771782
Finished request: 243, Type:4, Cycle:771782
Finished request: 244, Type:4, Cycle:771782
Finished request: 245, Type:4, Cycle:771782
Finished request: 246, Type:4, Cycle:771782
Finished request: 247, Type:4, Cycle:771782
Finished request: 248, Type:4, Cycle:773068
Finished request: 249, Type:4, Cycle:773068
Finished request: 250, Type:4, Cycle:773068
Finished request: 251, Type:4, Cycle:773068
Finished request: 252, Type:4, Cycle:773068
Finished request: 253, Type:4, Cycle:773627
Finished request: 254, Type:4, Cycle:779333
Finished request: 255, Type:4, Cycle:779333
Finished request: 256, Type:4, Cycle:779333
Finished request: 257, Type:4, Cycle:779333
Finished request: 258, Type:4, Cycle:779333
Finished request: 259, Type:4, Cycle:779333
Finished request: 260, Type:4, Cycle:779333
Finished request: 261, Type:4, Cycle:779333
Finished request: 262, Type:4, Cycle:795950
Finished request: 263, Type:4, Cycle:795950
Finished request: 264, Type:4, Cycle:795950
Finished request: 265, Type:4, Cycle:795950
Finished request: 266, Type:4, Cycle:795950
Finished request: 267, Type:4, Cycle:809135
Finished request: 268, Type:4, Cycle:809135
Finished request: 269, Type:4, Cycle:809135
Finished request: 270, Type:4, Cycle:816403
Finished request: 271, Type:4, Cycle:816403
Finished request: 272, Type:4, Cycle:816403
Finished request: 273, Type:4, Cycle:816403
Finished request: 274, Type:4, Cycle:816403
Finished request: 275, Type:4, Cycle:816403
Finished request: 276, Type:4, Cycle:816403
Finished request: 277, Type:4, Cycle:819184
Finished request: 278, Type:1, Cycle:819184
Finished request: 279, Type:4, Cycle:819184
Finished request: 280, Type:4, Cycle:819184
Finished request: 281, Type:4, Cycle:819184
Finished request: 282, Type:4, Cycle:819184
Finished request: 283, Type:4, Cycle:819184
Finished request: 284, Type:4, Cycle:829260
Finished request: 285, Type:4, Cycle:829260
Finished request: 286, Type:4, Cycle:829260
Finished request: 287, Type:1, Cycle:837708
Finished request: 288, Type:1, Cycle:846929
Finished request: 289, Type:4, Cycle:846929
Finished request: 290, Type:4, Cycle:846929
Finished request: 291, Type:4, Cycle:852391
Finished request: 292, Type:4, Cycle:852391
Finished request: 293, Type:4, Cycle:852391
Finished request: 294, Type:4, Cycle:852391
Finished request: 295, Type:4, Cycle:852391
Finished request: 296, Type:4, Cycle:852391
Finished request: 297, Type:4, Cycle:862138
Finished request: 298, Type:4, Cycle:862138
Finished request: 299, Type:4, Cycle:869628
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 300, Type:1, Cycle:887859
Finished request: 301, Type:4, Cycle:887859
Finished request: 302, Type:4, Cycle:889624
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 303, Type:1, Cycle:905136
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 304, Type:4, Cycle:925261
Finished request: 305, Type:4, Cycle:933709
Finished request: 306, Type:4, Cycle:947938
Finished request: 307, Type:4, Cycle:947938
Finished request: 308, Type:4, Cycle:947938
Finished request: 309, Type:4, Cycle:947938
Finished request: 310, Type:4, Cycle:947938
Finished request: 311, Type:4, Cycle:947938
Finished request: 312, Type:4, Cycle:947938
Finished request: 313, Type:4, Cycle:947938
Finished request: 314, Type:4, Cycle:947938
Finished request: 315, Type:1, Cycle:947938
Finished request: 316, Type:4, Cycle:948392
Finished request: 317, Type:4, Cycle:957718
Finished request: 318, Type:4, Cycle:973979
Finished request: 319, Type:4, Cycle:973979
Finished request: 320, Type:1, Cycle:974251
Finished request: 321, Type:4, Cycle:979734
Finished request: 322, Type:4, Cycle:994096
Finished request: 323, Type:4, Cycle:994096
Finished request: 324, Type:4, Cycle:994096
Finished request: 325, Type:4, Cycle:994096
Finished request: 326, Type:1, Cycle:994096
Finished request: 327, Type:4, Cycle:994096
Finished request: 328, Type:4, Cycle:994096
Finished request: 329, Type:4, Cycle:994096
Finished request: 330, Type:4, Cycle:994096
Finished request: 331, Type:4, Cycle:994096
Finished request: 332, Type:4, Cycle:994096
Finished request: 333, Type:4, Cycle:1001518
Finished request: 334, Type:3, Cycle:1009651
Finished request: 335, Type:4, Cycle:1009651
Finished request: 336, Type:4, Cycle:1012464
Finished request: 337, Type:4, Cycle:1013017
Finished request: 338, Type:4, Cycle:1013017
Finished request: 339, Type:4, Cycle:1043939
Finished request: 340, Type:1, Cycle:1043939
Finished request: 341, Type:1, Cycle:1044393
Finished request: 342, Type:1, Cycle:1044393
Finished request: 343, Type:1, Cycle:1053719
Finished request: 344, Type:4, Cycle:1053719
Finished request: 345, Type:1, Cycle:1069980
Finished request: 346, Type:1, Cycle:1070252
Finished request: 347, Type:4, Cycle:1075735
Finished request: 348, Type:4, Cycle:1075735
Finished request: 349, Type:4, Cycle:1075735
Finished request: 350, Type:4, Cycle:1075735
Finished request: 351, Type:4, Cycle:1075735
Finished request: 352, Type:4, Cycle:1075735
Finished request: 353, Type:4, Cycle:1075735
Finished request: 354, Type:4, Cycle:1075735
Finished request: 355, Type:4, Cycle:1075735
Finished request: 356, Type:4, Cycle:1075735
Finished request: 357, Type:4, Cycle:1075735
Finished request: 358, Type:1, Cycle:1086446
Finished request: 359, Type:4, Cycle:1086446
Finished request: 360, Type:4, Cycle:1086446
Finished request: 361, Type:4, Cycle:1090097
Finished request: 362, Type:4, Cycle:1097519
Finished request: 363, Type:4, Cycle:1097519
Finished request: 364, Type:4, Cycle:1097519
Finished request: 365, Type:4, Cycle:1105652
Finished request: 366, Type:4, Cycle:1108465
Finished request: 367, Type:4, Cycle:1108465
Finished request: 368, Type:1, Cycle:1125711
Finished request: 369, Type:1, Cycle:1139940
Finished request: 370, Type:4, Cycle:1140394
Finished request: 371, Type:1, Cycle:1171736
Finished request: 372, Type:4, Cycle:1171845
Finished request: 373, Type:1, Cycle:1193520
Finished request: 374, Type:4, Cycle:1193520
Finished request: 375, Type:1, Cycle:1201653
Finished request: 376, Type:4, Cycle:1204466
Finished request: 377, Type:4, Cycle:1204466
Finished request: 378, Type:1, Cycle:1205019
Finished request: 379, Type:1, Cycle:1205019
Finished request: 380, Type:1, Cycle:1213264
Finished request: 381, Type:4, Cycle:1213264
Finished request: 382, Type:1, Cycle:1235941
Finished request: 383, Type:1, Cycle:1261982
Finished request: 384, Type:4, Cycle:1261982
Finished request: 385, Type:1, Cycle:1261982
Finished request: 386, Type:4, Cycle:1261982
Finished request: 387, Type:1, Cycle:1267737
Finished request: 388, Type:4, Cycle:1267737
Finished request: 389, Type:1, Cycle:1282099
Finished request: 390, Type:4, Cycle:1297654
Finished request: 391, Type:1, Cycle:1301020
Finished request: 392, Type:4, Cycle:1309265
Finished request: 393, Type:4, Cycle:1309265
Finished request: 394, Type:4, Cycle:1309265
Finished request: 395, Type:1, Cycle:1396468
Finished request: 396, Type:1, Cycle:1396468
Finished request: 397, Type:1, Cycle:1413714
Finished request: 398, Type:1, Cycle:1413714
Finished request: 399, Type:1, Cycle:1428397
Finished request: 400, Type:1, Cycle:1453984
Finished request: 401, Type:4, Cycle:1454256
Finished request: 402, Type:4, Cycle:1459739
Finished request: 403, Type:4, Cycle:1459739
Finished request: 404, Type:1, Cycle:1459739
Finished request: 405, Type:4, Cycle:1459739
Finished request: 406, Type:1, Cycle:1492469
Finished request: 407, Type:4, Cycle:1493022
Finished request: 408, Type:4, Cycle:1501267
Finished request: 409, Type:4, Cycle:1533724
Finished request: 410, Type:4, Cycle:1533724
Finished request: 411, Type:4, Cycle:1533724
Finished request: 412, Type:1, Cycle:1550257
Finished request: 413, Type:4, Cycle:1588470
Finished request: 414, Type:4, Cycle:1588470
Finished request: 415, Type:1, Cycle:1589023
Finished request: 416, Type:1, Cycle:1629725
Finished request: 417, Type:1, Cycle:1666103
Finished request: 418, Type:1, Cycle:1672637
Finished request: 419, Type:1, Cycle:1693269
Finished request: 420, Type:1, Cycle:1716400
Finished request: 421, Type:1, Cycle:1716400
Finished request: 422, Type:1, Cycle:1747742
Finished request: 423, Type:1, Cycle:1758453
Finished request: 424, Type:1, Cycle:1768638
Finished request: 425, Type:4, Cycle:1769526
Finished request: 426, Type:1, Cycle:1777659
Finished request: 427, Type:1, Cycle:1777659
Finished request: 428, Type:1, Cycle:1781025
Finished request: 429, Type:1, Cycle:1789270
Finished request: 430, Type:1, Cycle:1843743
Finished request: 431, Type:1, Cycle:1854454
Finished request: 432, Type:1, Cycle:1885271
Finished request: 433, Type:1, Cycle:1893719
Finished request: 434, Type:1, Cycle:1908402
Finished request: 435, Type:1, Cycle:1934261
Finished request: 436, Type:1, Cycle:1950455
Finished request: 437, Type:1, Cycle:1969661
Finished request: 438, Type:1, Cycle:1972474
Finished request: 439, Type:1, Cycle:1981272
Finished request: 440, Type:1, Cycle:1989720
Finished request: 441, Type:1, Cycle:2004403
Finished request: 442, Type:1, Cycle:2029990
Finished request: 443, Type:1, Cycle:2030262
Finished request: 444, Type:1, Cycle:2046456
Finished request: 445, Type:1, Cycle:2131746
Finished request: 446, Type:1, Cycle:2146108
Finished request: 447, Type:1, Cycle:2152642
Finished request: 448, Type:1, Cycle:2227856
Finished request: 449, Type:1, Cycle:2242109
Finished request: 450, Type:1, Cycle:2248643
Finished request: 451, Type:1, Cycle:2257664
Finished request: 452, Type:1, Cycle:2269275
Finished request: 453, Type:1, Cycle:2292406
Finished request: 454, Type:1, Cycle:2323748
Finished request: 455, Type:1, Cycle:2344644
Finished request: 456, Type:1, Cycle:2356478
Finished request: 457, Type:1, Cycle:2387953
Finished request: 458, Type:1, Cycle:2388407
Finished request: 459, Type:1, Cycle:2434111
Finished request: 460, Type:1, Cycle:2449666
Finished request: 461, Type:1, Cycle:2449666
Finished request: 462, Type:1, Cycle:2452479
Finished request: 463, Type:1, Cycle:2469725
Finished request: 464, Type:1, Cycle:2536646
Finished request: 465, Type:4, Cycle:2537534
Finished request: 466, Type:1, Cycle:2548480
Finished request: 467, Type:1, Cycle:2565726
Finished request: 468, Type:1, Cycle:2605996
Finished request: 469, Type:1, Cycle:2622462
Finished request: 470, Type:1, Cycle:2632647
Finished request: 471, Type:1, Cycle:2641668
Finished request: 472, Type:4, Cycle:2685736
Finished request: 473, Type:1, Cycle:2701997
Finished request: 474, Type:1, Cycle:2702269
Finished request: 475, Type:4, Cycle:2707752
Finished request: 476, Type:4, Cycle:2740482
Finished request: 477, Type:4, Cycle:2741035
Finished request: 478, Type:4, Cycle:2772411
Finished request: 479, Type:1, Cycle:2781737
Finished request: 480, Type:1, Cycle:2798270
Finished request: 481, Type:1, Cycle:2803862
Finished request: 482, Type:1, Cycle:2818115
Finished request: 483, Type:1, Cycle:2833670
Finished request: 484, Type:1, Cycle:2833670
Finished request: 485, Type:1, Cycle:2894271
Finished request: 486, Type:4, Cycle:2894271
Finished request: 487, Type:1, Cycle:2920650
Finished request: 488, Type:1, Cycle:2921538
Finished request: 489, Type:1, Cycle:2929671
Finished request: 490, Type:1, Cycle:2933037
Finished request: 491, Type:4, Cycle:2933037
Finished request: 492, Type:1, Cycle:2995755
Finished request: 493, Type:1, Cycle:2995864
Finished request: 494, Type:1, Cycle:3037283
Finished request: 495, Type:1, Cycle:3060414
Finished request: 496, Type:1, Cycle:3106118
Finished request: 497, Type:1, Cycle:3112652
Finished request: 498, Type:1, Cycle:3156415
Finished request: 499, Type:1, Cycle:3182274
Finished request: 500, Type:1, Cycle:3187757
Finished request: 501, Type:4, Cycle:3251962
Finished request: 502, Type:1, Cycle:3278003
Finished request: 503, Type:1, Cycle:3294469
Finished request: 504, Type:1, Cycle:3298120
Finished request: 505, Type:1, Cycle:3304654
Finished request: 506, Type:1, Cycle:3305542
Finished request: 507, Type:1, Cycle:3316488
Finished request: 508, Type:4, Cycle:3325286
Finished request: 509, Type:1, Cycle:3348417
Finished request: 510, Type:1, Cycle:3401543
Finished request: 511, Type:1, Cycle:3470005
Finished request: 512, Type:1, Cycle:3505677
Finished request: 513, Type:3, Cycle:3505677
Finished request: 514, Type:3, Cycle:3508490
Finished request: 515, Type:1, Cycle:3549745
Finished request: 516, Type:1, Cycle:3566278
Finished request: 517, Type:1, Cycle:3582472
Finished request: 518, Type:1, Cycle:3586123
Finished request: 519, Type:1, Cycle:3601678
Finished request: 520, Type:1, Cycle:3604491
Finished request: 521, Type:1, Cycle:3613289
Finished request: 522, Type:3, Cycle:3636420
Finished request: 523, Type:1, Cycle:3697679
Finished request: 524, Type:1, Cycle:3700492
Finished request: 525, Type:4, Cycle:3741747
Finished request: 526, Type:1, Cycle:3758008
Finished request: 527, Type:1, Cycle:3758280
Finished request: 528, Type:1, Cycle:3763872
Finished request: 529, Type:1, Cycle:3828422
Finished request: 530, Type:1, Cycle:3837748
Finished request: 531, Type:1, Cycle:3854009
Finished request: 532, Type:1, Cycle:3859764
Finished request: 533, Type:1, Cycle:3859764
Finished request: 534, Type:1, Cycle:3859873
Finished request: 535, Type:1, Cycle:3880660
Finished request: 536, Type:1, Cycle:3950282
Finished request: 537, Type:1, Cycle:3966476
Finished request: 538, Type:1, Cycle:3970127
Finished request: 539, Type:1, Cycle:3988495
Finished request: 540, Type:4, Cycle:4029750
Finished request: 541, Type:1, Cycle:4066128
Finished request: 542, Type:1, Cycle:4072662
Finished request: 543, Type:1, Cycle:4125751
Finished request: 544, Type:1, Cycle:4147767
Finished request: 545, Type:1, Cycle:4168663
Finished request: 546, Type:1, Cycle:4189295
Finished request: 547, Type:1, Cycle:4211972
Finished request: 548, Type:1, Cycle:4317753
Finished request: 549, Type:1, Cycle:4339878
Finished request: 550, Type:1, Cycle:4403974
Finished request: 551, Type:1, Cycle:4435879
Finished request: 552, Type:4, Cycle:4450132
Finished request: 553, Type:1, Cycle:4485746
Finished request: 554, Type:1, Cycle:4500429
Finished request: 555, Type:1, Cycle:4531771
Finished request: 556, Type:1, Cycle:4531771
Finished request: 557, Type:1, Cycle:4581747
Finished request: 558, Type:1, Cycle:4627772
Finished request: 559, Type:1, Cycle:4627881
Finished request: 560, Type:1, Cycle:4677748
Finished request: 561, Type:1, Cycle:4692431
Finished request: 562, Type:1, Cycle:4753690
Finished request: 563, Type:4, Cycle:4753690
Finished request: 564, Type:1, Cycle:4773749
Finished request: 565, Type:1, Cycle:4819774
Finished request: 566, Type:1, Cycle:4830485
Finished request: 567, Type:1, Cycle:4840670
Finished request: 568, Type:1, Cycle:4883979
Finished request: 569, Type:1, Cycle:4893759
Finished request: 570, Type:1, Cycle:4910020
Finished request: 571, Type:1, Cycle:4910292
Finished request: 572, Type:1, Cycle:4948505
Finished request: 573, Type:1, Cycle:4989760
Finished request: 574, Type:1, Cycle:5006021
Finished request: 575, Type:1, Cycle:5033560
Finished request: 576, Type:1, Cycle:5033560
Finished request: 577, Type:1, Cycle:5045059
Finished request: 578, Type:1, Cycle:5076435
Finished request: 579, Type:1, Cycle:5102022
Finished request: 580, Type:1, Cycle:5122139
Finished request: 581, Type:1, Cycle:5149305
Finished request: 582, Type:1, Cycle:5149305
Finished request: 583, Type:1, Cycle:5268437
Finished request: 584, Type:1, Cycle:5294296
Finished request: 585, Type:1, Cycle:5299779
Finished request: 586, Type:1, Cycle:5299888
Finished request: 587, Type:1, Cycle:5299888
Finished request: 588, Type:1, Cycle:5310490
Finished request: 589, Type:1, Cycle:5320675
